timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;timestamp
"2025-07-31T00:00:00.000Z";"2025-07-31T23:59:59.999Z";"2025-07-31T07:22:00.000Z";"2025-07-31T23:42:00.000Z";"2783";657146.3691623063;663134.2242424914;647002.502548342;648280.6694624253;386871482706.99725;12844787083728.883;"2025-07-31T23:59:59.999Z"
"2025-07-30T00:00:00.000Z";"2025-07-30T23:59:59.999Z";"2025-07-30T15:01:00.000Z";"2025-07-30T19:07:00.000Z";"2783";657391.5326302182;665789.7294283825;645809.6309806583;657132.7712328957;384082249168.27686;13072015208996.951;"2025-07-30T23:59:59.999Z"
"2025-07-29T00:00:00.000Z";"2025-07-29T23:59:59.999Z";"2025-07-29T07:49:00.000Z";"2025-07-29T16:39:00.000Z";"2783";659099.778691803;666705.1516573718;650929.5476487282;657380.5975463879;382606075889.7595;13113688324669.424;"2025-07-29T23:59:59.999Z"
"2025-07-28T00:00:00.000Z";"2025-07-28T23:59:59.999Z";"2025-07-28T02:39:00.000Z";"2025-07-28T18:36:00.000Z";"2783";664984.067986777;666904.968605968;656998.405666041;658997.332201671;360849813049.9693;13064147711217.877;"2025-07-28T23:59:59.999Z"
"2025-07-27T00:00:00.000Z";"2025-07-27T23:59:59.999Z";"2025-07-27T22:46:00.000Z";"2025-07-27T00:13:00.000Z";"2783";656315.2426797656;666504.6931433966;655842.0145018126;664916.4716378666;304291196957.57404;13227091737177.48;"2025-07-27T23:59:59.999Z"
"2025-07-26T00:00:00.000Z";"2025-07-26T23:59:59.999Z";"2025-07-26T19:56:00.000Z";"2025-07-26T02:00:00.000Z";"2783";654646.4992703215;658490.7556039188;652066.6602242138;656329.9141913804;269932925683.2088;13059315413090.244;"2025-07-26T23:59:59.999Z"
"2025-07-25T00:00:00.000Z";"2025-07-25T23:59:59.999Z";"2025-07-25T00:05:00.000Z";"2025-07-25T07:57:00.000Z";"2783";653699.134743902;654596.6238351766;634157.1599209761;654596.6238351766;579083403882.9314;12927484924233.727;"2025-07-25T23:59:59.999Z"
"2025-07-24T00:00:00.000Z";"2025-07-24T23:59:59.999Z";"2025-07-24T15:11:00.000Z";"2025-07-24T07:06:00.000Z";"2783";655378.2758320062;660134.5487090469;647009.4847817081;653651.6691746222;400757543811.6448;12995782640109.705;"2025-07-24T23:59:59.999Z"
"2025-07-23T00:00:00.000Z";"2025-07-23T23:59:59.999Z";"2025-07-23T00:26:00.000Z";"2025-07-23T13:52:00.000Z";"2783";667821.7678107332;668586.8229287516;653470.9162571288;655277.9783025836;370696866829.04895;13151507120313.475;"2025-07-23T23:59:59.999Z"
"2025-07-22T00:00:00.000Z";"2025-07-22T23:59:59.999Z";"2025-07-22T23:20:00.000Z";"2025-07-22T01:19:00.000Z";"2783";653748.5431694014;669386.5523980042;646954.1367712807;667822.4857121838;441028050495.5571;13291794242060.082;"2025-07-22T23:59:59.999Z"
"2025-07-21T00:00:00.000Z";"2025-07-21T23:59:59.999Z";"2025-07-21T07:31:00.000Z";"2025-07-21T00:24:00.000Z";"2783";654523.1631734914;668832.4047057794;650739.1474788225;653785.895800973;389568183895.6629;13035453023541.01;"2025-07-21T23:59:59.999Z"
"2025-07-20T00:00:00.000Z";"2025-07-20T23:59:59.999Z";"2025-07-20T16:06:00.000Z";"2025-07-20T22:19:00.000Z";"2783";658222.4848606827;663361.9821102084;650442.9996807527;654489.2354015847;320982207908.8922;13024601753666.916;"2025-07-20T23:59:59.999Z"
"2025-07-19T00:00:00.000Z";"2025-07-19T23:59:59.999Z";"2025-07-19T11:10:00.000Z";"2025-07-19T21:27:00.000Z";"2783";658523.9491940488;661555.8547159266;655121.2422226043;658199.4333469087;265448311877.52237;13095109907768.527;"2025-07-19T23:59:59.999Z"
"2025-07-18T00:00:00.000Z";"2025-07-18T23:59:59.999Z";"2025-07-18T06:03:00.000Z";"2025-07-18T20:39:00.000Z";"2783";661800.1806272916;670583.1216354385;653066.6830183887;658552.3952646491;432451091785.70514;13024046572157.068;"2025-07-18T23:59:59.999Z"
"2025-07-17T00:00:00.000Z";"2025-07-17T23:59:59.999Z";"2025-07-17T21:26:00.000Z";"2025-07-17T12:31:00.000Z";"2783";661064.7585212137;671535.8407677271;654426.6393033816;662058.6241644624;402878452828.52155;13211496365059.48;"2025-07-17T23:59:59.999Z"
"2025-07-16T00:00:00.000Z";"2025-07-16T23:59:59.999Z";"2025-07-16T21:04:00.000Z";"2025-07-16T02:38:00.000Z";"2783";654546.7278384477;668448.5663345202;650517.5069474403;661147.8754754378;401040476559.07074;13127399179442.307;"2025-07-16T23:59:59.999Z"
"2025-07-15T00:00:00.000Z";"2025-07-15T23:59:59.999Z";"2025-07-15T00:29:00.000Z";"2025-07-15T14:58:00.000Z";"2783";669803.232207149;670283.8664549545;643194.15545296;654393.7352699623;549470603507.77155;13093471325722.963;"2025-07-15T23:59:59.999Z"
"2025-07-14T00:00:00.000Z";"2025-07-14T23:59:59.999Z";"2025-07-14T07:40:00.000Z";"2025-07-14T01:32:00.000Z";"2783";662631.0010741873;686974.291044421;662162.4581086659;669780.080417965;1011039882682.434;13263006554527.156;"2025-07-14T23:59:59.999Z"
"2025-07-13T00:00:00.000Z";"2025-07-13T23:59:59.999Z";"2025-07-13T19:33:00.000Z";"2025-07-13T00:19:00.000Z";"2783";652934.7799230845;664151.5647546196;652007.5610706648;663524.421196311;272562172556.93277;13174350104145.48;"2025-07-13T23:59:59.999Z"
"2025-07-12T00:00:00.000Z";"2025-07-12T23:59:59.999Z";"2025-07-12T09:55:00.000Z";"2025-07-12T15:55:00.000Z";"2783";653482.5167715225;656374.6345730947;650403.9494611264;652951.6226185207;253121107746.3242;12987868498209.547;"2025-07-12T23:59:59.999Z"
"2025-07-11T00:00:00.000Z";"2025-07-11T23:59:59.999Z";"2025-07-11T09:38:00.000Z";"2025-07-11T00:28:00.000Z";"2783";641972.2109783771;657668.5261416147;637527.6123116664;652615.6209430274;481139785768.97833;12939546475889.043;"2025-07-11T23:59:59.999Z"
"2025-07-10T00:00:00.000Z";"2025-07-10T23:59:59.999Z";"2025-07-10T21:58:00.000Z";"2025-07-10T13:45:00.000Z";"2783";621717.8949556017;645114.6628549503;611455.9711029867;641641.2246809356;535618362187.40173;12883620708254.44;"2025-07-10T23:59:59.999Z"
"2025-07-09T00:00:00.000Z";"2025-07-09T23:59:59.999Z";"2025-07-09T19:56:00.000Z";"2025-07-09T04:27:00.000Z";"2783";593702.736517503;621580.666355637;590343.4874759208;621580.666355637;315663879260.6775;12066620805846.443;"2025-07-09T23:59:59.999Z"
"2025-07-08T00:00:00.000Z";"2025-07-08T23:59:59.999Z";"2025-07-08T13:47:00.000Z";"2025-07-08T02:19:00.000Z";"2783";594383.9999041011;596051.666670989;590011.3156723133;593517.6299993551;243038449130.35886;11893199299058.574;"2025-07-08T23:59:59.999Z"
"2025-07-07T00:00:00.000Z";"2025-07-07T23:59:59.999Z";"2025-07-07T03:28:00.000Z";"2025-07-07T18:34:00.000Z";"2783";592153.7894984089;594728.2932898013;589269.6713925157;594382.0727240337;246193949685.27887;11676376180509.057;"2025-07-07T23:59:59.999Z"
"2025-07-06T00:00:00.000Z";"2025-07-06T23:59:59.999Z";"2025-07-06T21:32:00.000Z";"2025-07-06T10:03:00.000Z";"2783";586807.8325056598;594942.9295464186;584724.9576316213;592223.5124798453;199229573747.64682;11779083501602.967;"2025-07-06T23:59:59.999Z"
"2025-07-05T00:00:00.000Z";"2025-07-05T23:59:59.999Z";"2025-07-05T04:31:00.000Z";"2025-07-05T02:34:00.000Z";"2783";585553.8644458966;587643.8344474119;584612.9730843363;586807.8225144283;165966828893.5898;11668781404552.734;"2025-07-05T23:59:59.999Z"
"2025-07-04T00:00:00.000Z";"2025-07-04T23:59:59.999Z";"2025-07-04T01:36:00.000Z";"2025-07-04T19:32:00.000Z";"2783";592964.4411354283;593780.2025340017;582115.0505764857;585654.1519895152;230491030104.43842;11618438047185.227;"2025-07-04T23:59:59.999Z"
"2025-07-03T00:00:00.000Z";"2025-07-03T23:59:59.999Z";"2025-07-03T13:58:00.000Z";"2025-07-03T02:44:00.000Z";"2783";590647.4622579708;598242.8731827517;589533.9799085141;593173.6355711069;274009718926.95456;11831614753925.512;"2025-07-03T23:59:59.999Z"
"2025-07-02T00:00:00.000Z";"2025-07-02T23:59:59.999Z";"2025-07-02T17:25:00.000Z";"2025-07-02T01:18:00.000Z";"2783";576959.2299395344;595775.1585649695;573881.3438001558;590779.5506329025;307022048525.651;11814841360005.486;"2025-07-02T23:59:59.999Z"
"2025-07-01T00:00:00.000Z";"2025-07-01T23:59:59.999Z";"2025-07-01T01:25:00.000Z";"2025-07-01T20:02:00.000Z";"2783";581976.1432060254;584301.3272112692;574849.1264184043;577313.4253947265;239596047077.43167;11417616005925.201;"2025-07-01T23:59:59.999Z"
"2025-06-30T00:00:00.000Z";"2025-06-30T23:59:59.999Z";"2025-06-30T01:46:00.000Z";"2025-06-30T15:19:00.000Z";"2783";593930.5277033133;596619.9352230321;581388.0739221029;581926.9964610076;230510964736.23065;11675747817167.768;"2025-06-30T23:59:59.999Z"
"2025-06-29T00:00:00.000Z";"2025-06-29T23:59:59.999Z";"2025-06-29T12:01:00.000Z";"2025-06-29T02:06:00.000Z";"2783";590154.3345995562;596744.3396349316;588285.8323629919;593942.1939132528;195392580461.3721;11850831549998.492;"2025-06-29T23:59:59.999Z"
"2025-06-28T00:00:00.000Z";"2025-06-28T23:59:59.999Z";"2025-06-28T17:52:00.000Z";"2025-06-28T01:39:00.000Z";"2783";587520.1691374377;590138.9119084764;586386.8542140801;588821.2451905898;164792875465.50436;11708605705098.51;"2025-06-28T23:59:59.999Z"
"2025-06-27T00:00:00.000Z";"2025-06-27T23:59:59.999Z";"2025-06-27T07:21:00.000Z";"2025-06-27T14:36:00.000Z";"2783";586198.5437944992;590539.257650932;585517.5477851107;587508.5459214221;248574518810.4596;11670948383960.191;"2025-06-27T23:59:59.999Z"
"2025-06-26T00:00:00.000Z";"2025-06-26T23:59:59.999Z";"2025-06-26T03:07:00.000Z";"2025-06-26T15:34:00.000Z";"2783";596844.3301479992;601979.428789125;585991.0739095288;585991.0739095288;243973629820.74356;11821204493881.426;"2025-06-26T23:59:59.999Z"
"2025-06-25T00:00:00.000Z";"2025-06-25T23:59:59.999Z";"2025-06-25T14:08:00.000Z";"2025-06-25T00:39:00.000Z";"2783";584543.8909953501;599685.6111265518;583628.806311537;596767.5681793276;284557313413.801;11768290599626.77;"2025-06-25T23:59:59.999Z"
"2025-06-24T00:00:00.000Z";"2025-06-24T23:59:59.999Z";"2025-06-24T17:03:00.000Z";"2025-06-24T08:19:00.000Z";"2783";580073.2615105415;585465.5116123194;575945.6432357822;584534.1286734742;268262781189.5438;11585608285068.496;"2025-06-24T23:59:59.999Z"
"2025-06-23T00:00:00.000Z";"2025-06-23T23:59:59.999Z";"2025-06-23T22:31:00.000Z";"2025-06-23T16:38:00.000Z";"2783";557269.0741129911;583069.7118593056;550435.5468998674;580118.1839817355;359995005335.9957;11582952568157.414;"2025-06-23T23:59:59.999Z"
"2025-06-22T00:00:00.000Z";"2025-06-22T23:59:59.999Z";"2025-06-22T00:38:00.000Z";"2025-06-22T20:19:00.000Z";"2783";563476.6523683402;569759.038513518;541834.2600635858;557438.9114312186;361293734445.7952;11069018452180.61;"2025-06-22T23:59:59.999Z"
"2025-06-21T00:00:00.000Z";"2025-06-21T23:59:59.999Z";"2025-06-21T10:37:00.000Z";"2025-06-21T23:47:00.000Z";"2783";569909.2523886247;573420.3769309268;556646.4286952413;563726.7900300598;211605461210.23715;11209956821995.111;"2025-06-21T23:59:59.999Z"
"2025-06-20T00:00:00.000Z";"2025-06-20T23:59:59.999Z";"2025-06-20T08:38:00.000Z";"2025-06-20T17:38:00.000Z";"2783";574800.4120090232;585210.1818709744;564224.4409362125;569527.3551193661;279775148300.88477;11278815393932.283;"2025-06-20T23:59:59.999Z"
"2025-06-19T00:00:00.000Z";"2025-06-19T23:59:59.999Z";"2025-06-19T05:08:00.000Z";"2025-06-19T17:06:00.000Z";"2783";575503.241915334;577532.6960388229;570832.3432284202;574873.7563079053;204846865186.82755;11419190072042.16;"2025-06-19T23:59:59.999Z"
"2025-06-18T00:00:00.000Z";"2025-06-18T23:59:59.999Z";"2025-06-18T05:30:00.000Z";"2025-06-18T19:01:00.000Z";"2783";574662.8446651493;579929.4445947614;570309.62735264;575463.3498457537;259956118079.3138;11455422517910.043;"2025-06-18T23:59:59.999Z"
"2025-06-17T00:00:00.000Z";"2025-06-17T23:59:59.999Z";"2025-06-17T03:13:00.000Z";"2025-06-17T17:08:00.000Z";"2783";586598.7473075826;591861.0413037018;567036.8994692332;574636.6954132369;307399565501.6959;11421068746333.572;"2025-06-17T23:59:59.999Z"
"2025-06-16T00:00:00.000Z";"2025-06-16T23:59:59.999Z";"2025-06-16T19:28:00.000Z";"2025-06-16T01:33:00.000Z";"2783";585696.4239124878;598380.9646463413;582148.8112562172;586559.8295623645;279469353293.95764;11779079534459.64;"2025-06-16T23:59:59.999Z"
"2025-06-15T00:00:00.000Z";"2025-06-15T23:59:59.999Z";"2025-06-15T06:01:00.000Z";"2025-06-15T21:14:00.000Z";"2783";585192.8635821467;589033.9977954901;579949.5637705318;585676.6375154328;203883177111.95117;11642473514532.447;"2025-06-15T23:59:59.999Z"
"2025-06-14T00:00:00.000Z";"2025-06-14T23:59:59.999Z";"2025-06-14T00:54:00.000Z";"2025-06-14T20:11:00.000Z";"2783";588762.038658873;589292.8872308774;579169.8882422426;585234.8593646662;210894308788.43033;11632463742285.959;"2025-06-14T23:59:59.999Z"
"2025-06-13T00:00:00.000Z";"2025-06-13T23:59:59.999Z";"2025-06-13T23:46:00.000Z";"2025-06-13T01:12:00.000Z";"2783";586398.8511182354;589175.199048787;569438.6611059584;588667.051325008;385031449173.07086;11676628973111.85;"2025-06-13T23:59:59.999Z"
"2025-06-12T00:00:00.000Z";"2025-06-12T23:59:59.999Z";"2025-06-12T00:24:00.000Z";"2025-06-12T22:56:00.000Z";"2783";601826.4918218139;602286.0875249875;585798.8299465986;586571.528462231;303686950096.43134;11659167285535.281;"2025-06-12T23:59:59.999Z"
"2025-06-11T00:00:00.000Z";"2025-06-11T23:59:59.999Z";"2025-06-11T14:36:00.000Z";"2025-06-11T22:27:00.000Z";"2783";614742.5926703294;614742.5926703294;598463.1890551235;601830.4634642944;283463093739.0667;12044974770944.885;"2025-06-11T23:59:59.999Z"
"2025-06-10T00:00:00.000Z";"2025-06-10T23:59:59.999Z";"2025-06-10T19:36:00.000Z";"2025-06-10T15:34:00.000Z";"2783";613188.875509574;615247.7589303796;602481.1395998574;614529.6298564109;304105214338.7881;12184722861750.229;"2025-06-10T23:59:59.999Z"
"2025-06-09T00:00:00.000Z";"2025-06-09T23:59:59.999Z";"2025-06-09T21:31:00.000Z";"2025-06-09T05:39:00.000Z";"2783";588505.4181905102;614666.2134788733;587574.6671747664;613069.7498783165;310978286094.92523;12195384484663.934;"2025-06-09T23:59:59.999Z"
"2025-06-08T00:00:00.000Z";"2025-06-08T23:59:59.999Z";"2025-06-08T21:57:00.000Z";"2025-06-08T10:16:00.000Z";"2783";587265.0377640141;592155.6018579167;584250.3602877292;588657.0285960144;203652839612.42773;11692012720388.387;"2025-06-08T23:59:59.999Z"
"2025-06-07T00:00:00.000Z";"2025-06-07T23:59:59.999Z";"2025-06-07T20:20:00.000Z";"2025-06-07T00:19:00.000Z";"2783";580530.904804659;589240.3045537828;578200.6497636315;587555.2546566126;213353292472.84738;11674092354416.674;"2025-06-07T23:59:59.999Z"
"2025-06-06T00:00:00.000Z";"2025-06-06T23:59:59.999Z";"2025-06-06T15:17:00.000Z";"2025-06-06T00:23:00.000Z";"2783";567262.2662224548;591827.572508815;565102.8807616523;580441.646081989;272849705045.9802;11587109446983.918;"2025-06-06T23:59:59.999Z"
"2025-06-05T00:00:00.000Z";"2025-06-05T23:59:59.999Z";"2025-06-05T13:11:00.000Z";"2025-06-05T20:57:00.000Z";"2783";590092.5692825358;593128.9346107976;561150.9252817392;567220.4328681999;323798131675.37445;11372372100435.738;"2025-06-05T23:59:59.999Z"
"2025-06-04T00:00:00.000Z";"2025-06-04T23:59:59.999Z";"2025-06-04T10:16:00.000Z";"2025-06-04T14:07:00.000Z";"2783";594544.4029272315;599332.1520419247;587705.6553967121;589871.4760896513;251188449216.9007;11739629526420.326;"2025-06-04T23:59:59.999Z"
"2025-06-03T00:00:00.000Z";"2025-06-03T23:59:59.999Z";"2025-06-03T15:32:00.000Z";"2025-06-03T08:44:00.000Z";"2783";600800.6099886466;603710.3486847036;594565.3284466324;594565.3284466324;262114368823.6418;11889145695004.857;"2025-06-03T23:59:59.999Z"
"2025-06-02T00:00:00.000Z";"2025-06-02T23:59:59.999Z";"2025-06-02T23:26:00.000Z";"2025-06-02T14:01:00.000Z";"2783";604559.9056587911;604559.9056587911;589773.9834263128;600761.235206749;262194105304.3012;12041938392924.303;"2025-06-02T23:59:59.999Z"
"2025-06-01T00:00:00.000Z";"2025-06-01T23:59:59.999Z";"2025-06-01T23:22:00.000Z";"2025-06-01T09:56:00.000Z";"2783";599048.5235324779;606189.016052796;594409.3205922563;604573.003604346;214098150598.6113;12020195529995.879;"2025-06-01T23:59:59.999Z"
"2025-05-31T00:00:00.000Z";"2025-05-31T23:59:59.999Z";"2025-05-31T21:38:00.000Z";"2025-05-31T03:09:00.000Z";"2783";595616.6715128499;600707.6737942742;590454.2495063044;599689.3620184923;223355253350.16098;11909695768515.525;"2025-05-31T23:59:59.999Z"
"2025-05-30T00:00:00.000Z";"2025-05-30T23:59:59.999Z";"2025-05-30T05:41:00.000Z";"2025-05-30T23:36:00.000Z";"2783";598707.6238012012;602389.0259064409;593601.1378660612;595391.8260776073;326738277997.1077;11711690351188.238;"2025-05-30T23:59:59.999Z"
"2025-05-29T00:00:00.000Z";"2025-05-29T23:59:59.999Z";"2025-05-29T11:23:00.000Z";"2025-05-29T23:50:00.000Z";"2783";613389.1352843848;619578.2700464748;597283.0681461963;598629.6011734266;318786265946.1844;11946095966798.238;"2025-05-29T23:59:59.999Z"
"2025-05-28T00:00:00.000Z";"2025-05-28T23:59:59.999Z";"2025-05-28T01:01:00.000Z";"2025-05-28T20:03:00.000Z";"2783";614606.8607918739;616212.8214191718;608267.6989869195;613481.4684698507;277187173680.8855;12078920143934.89;"2025-05-28T23:59:59.999Z"
"2025-05-27T00:00:00.000Z";"2025-05-27T23:59:59.999Z";"2025-05-27T13:21:00.000Z";"2025-05-27T01:25:00.000Z";"2783";620341.0730442608;627233.0443869812;609952.3818644399;614424.7057272425;325644834162.00995;12276176941300.943;"2025-05-27T23:59:59.999Z"
"2025-05-26T00:00:00.000Z";"2025-05-26T23:59:59.999Z";"2025-05-26T15:42:00.000Z";"2025-05-26T00:29:00.000Z";"2783";615624.569085864;626024.5586485362;614051.9170608243;620318.9518912807;259468471350.42365;12279416285399.248;"2025-05-26T23:59:59.999Z"
"2025-05-25T00:00:00.000Z";"2025-05-25T23:59:59.999Z";"2025-05-25T23:02:00.000Z";"2025-05-25T16:30:00.000Z";"2783";608630.0679889902;617161.0377663254;602312.9842593207;615690.1199577186;268277360625.0159;12230435421281.791;"2025-05-25T23:59:59.999Z"
"2025-05-24T00:00:00.000Z";"2025-05-24T23:59:59.999Z";"2025-05-24T11:13:00.000Z";"2025-05-24T00:06:00.000Z";"2783";605672.9946959112;617958.3356738389;603509.434387494;608567.317246313;259162698234.4391;12093108186599.783;"2025-05-24T23:59:59.999Z"
"2025-05-23T00:00:00.000Z";"2025-05-23T23:59:59.999Z";"2025-05-23T00:14:00.000Z";"2025-05-23T23:50:00.000Z";"2783";638537.8873537877;639299.672014749;603204.6185700858;605725.4426473792;386213207522.3405;12187126505170.127;"2025-05-23T23:59:59.999Z"
"2025-05-22T00:00:00.000Z";"2025-05-22T23:59:59.999Z";"2025-05-22T17:35:00.000Z";"2025-05-22T00:44:00.000Z";"2783";619238.4697184261;638503.1687055595;616957.9476632469;638503.1687055595;396123703590.8725;12528344698693.617;"2025-05-22T23:59:59.999Z"
"2025-05-21T00:00:00.000Z";"2025-05-21T23:59:59.999Z";"2025-05-21T23:28:00.000Z";"2025-05-21T09:51:00.000Z";"2783";605335.8753424772;625072.7069191122;602739.0161776968;619264.3544588999;442624745987.8155;12351389882738.402;"2025-05-21T23:59:59.999Z"
"2025-05-20T00:00:00.000Z";"2025-05-20T23:59:59.999Z";"2025-05-20T20:50:00.000Z";"2025-05-20T13:49:00.000Z";"2783";596248.1400302592;608377.6824551896;590496.6423084853;605377.3290743023;206167789685.3164;11979012687428.588;"2025-05-20T23:59:59.999Z"
"2025-05-19T00:00:00.000Z";"2025-05-19T23:59:59.999Z";"2025-05-19T00:09:00.000Z";"2025-05-19T06:40:00.000Z";"2783";603019.9658665782;606619.2603219663;578383.0990389527;596410.9098379473;349929588219.84937;11887367298104.77;"2025-05-19T23:59:59.999Z"
"2025-05-18T00:00:00.000Z";"2025-05-18T23:59:59.999Z";"2025-05-18T23:59:00.000Z";"2025-05-18T00:02:00.000Z";"2783";584296.13628787;604018.1428243549;584044.9984273441;603161.6292571953;282485602155.5261;11972073110482.742;"2025-05-18T23:59:59.999Z"
"2025-05-17T00:00:00.000Z";"2025-05-17T23:59:59.999Z";"2025-05-17T05:04:00.000Z";"2025-05-17T01:48:00.000Z";"2783";586008.1031283844;587297.2236455077;581492.0605513395;584319.5215174817;214600554904.3542;11607212193238.102;"2025-05-17T23:59:59.999Z"
"2025-05-16T00:00:00.000Z";"2025-05-16T23:59:59.999Z";"2025-05-16T16:06:00.000Z";"2025-05-16T08:26:00.000Z";"2783";589237.5043848329;593666.5773887639;586008.1143167774;586008.1143167774;252123439117.98538;11677574413753.53;"2025-05-16T23:59:59.999Z"
"2025-05-15T00:00:00.000Z";"2025-05-15T23:59:59.999Z";"2025-05-15T17:46:00.000Z";"2025-05-15T14:47:00.000Z";"2783";583907.2074459677;590478.1171706123;572247.9112712218;589383.6946453071;284277279857.8675;11621511123227.098;"2025-05-15T23:59:59.999Z"
"2025-05-14T00:00:00.000Z";"2025-05-14T23:59:59.999Z";"2025-05-14T13:36:00.000Z";"2025-05-14T17:26:00.000Z";"2783";584394.009215385;585080.4184548646;576940.5913908103;583910.5426741705;257820314721.84534;11538837743571.447;"2025-05-14T23:59:59.999Z"
"2025-05-13T00:00:00.000Z";"2025-05-13T23:59:59.999Z";"2025-05-13T19:49:00.000Z";"2025-05-13T03:31:00.000Z";"2783";582946.8322726792;588395.0452213153;575582.1507702183;584407.963229683;298292329246.91077;11732463022576.273;"2025-05-13T23:59:59.999Z"
"2025-05-12T00:00:00.000Z";"2025-05-12T23:59:59.999Z";"2025-05-12T07:06:00.000Z";"2025-05-12T18:51:00.000Z";"2783";588245.9820774957;598684.6527446652;573790.2129662259;582949.4449362817;357390486223.14764;11539600132407.883;"2025-05-12T23:59:59.999Z"
"2025-05-11T00:00:00.000Z";"2025-05-11T23:59:59.999Z";"2025-05-11T00:08:00.000Z";"2025-05-11T08:00:00.000Z";"2783";591990.3345676274;593329.8849915463;583568.1418177524;588034.338554559;261702943967.8604;11692265982916.387;"2025-05-11T23:59:59.999Z"
"2025-05-10T00:00:00.000Z";"2025-05-10T23:59:59.999Z";"2025-05-10T23:26:00.000Z";"2025-05-10T00:57:00.000Z";"2783";582223.6776148119;593464.3120435338;581413.8261448063;591963.5041370047;239036768594.65814;11758729471101.188;"2025-05-10T23:59:59.999Z"
"2025-05-09T00:00:00.000Z";"2025-05-09T23:59:59.999Z";"2025-05-09T07:50:00.000Z";"2025-05-09T03:58:00.000Z";"2783";584539.9266780092;591210.327213376;579558.686231602;582207.4815377227;329520438990.8673;11580666458218.314;"2025-05-09T23:59:59.999Z"
"2025-05-08T00:00:00.000Z";"2025-05-08T23:59:59.999Z";"2025-05-08T21:22:00.000Z";"2025-05-08T00:43:00.000Z";"2783";557568.4860479629;588696.3095156772;556876.80218279;584553.1512183213;401625983204.0996;11782663331025.734;"2025-05-08T23:59:59.999Z"
"2025-05-07T00:00:00.000Z";"2025-05-07T23:59:59.999Z";"2025-05-07T01:09:00.000Z";"2025-05-07T19:36:00.000Z";"2783";553145.3514116484;557970.5278671291;552072.7820376744;557557.4080138617;439908656693.3589;11012931046352.393;"2025-05-07T23:59:59.999Z"
"2025-05-06T00:00:00.000Z";"2025-05-06T23:59:59.999Z";"2025-05-06T23:52:00.000Z";"2025-05-06T13:55:00.000Z";"2783";538900.3966910132;553857.2870253222;535741.5906944936;553322.9617544387;151015691519.68832;10934970874080.158;"2025-05-06T23:59:59.999Z"
